Lectin 2nd control-2.tif,17.0,0.57,"rgb(595268,0,0)","rgb(100.0%,0.0%,0.0%)",27.27%,285927,1048576,17.0,0.86,"rgb(0,898128,0)","rgb(0.0%,100.0%,0.0%)",48.65%,510113,1048576,14.5,0.37,"rgb(390044,392342,0)","rgb(49.85%,50.15%,0.0%)",17.51%,183655,1048576,
Lectin 2nd control.tif,19.0,0.53,"rgb(559629,0,0)","rgb(100.0%,0.0%,0.0%)",27.4%,287338,1048576,15.0,0.73,"rgb(0,769919,0)","rgb(0.0%,100.0%,0.0%)",40.05%,419984,1048576,16.0,0.34,"rgb(367155,356351,0)","rgb(50.75%,49.25%,0.0%)",17.25%,180923,1048576,
MAL1 MAL2 Large intestine-crypt.tif,255.0,51.19,"rgb(53676981,0,0)","rgb(100.0%,0.0%,0.0%)",92.19%,966638,1048576,255.0,17.9,"rgb(0,18766415,0)","rgb(0.0%,100.0%,0.0%)",69.11%,724721,1048576,255.0,30.29,"rgb(44854334,18674726,0)","rgb(70.6%,29.4%,0.0%)",65.79%,689909,1048576,
MAL1 MAL2 Large intestine-top.tif,255.0,35.71,"rgb(37448462,0,0)","rgb(100.0%,0.0%,0.0%)",75.37%,790301,1048576,255.0,24.7,"rgb(0,25900315,0)","rgb(0.0%,100.0%,0.0%)",59.81%,627164,1048576,255.0,27.23,"rgb(31566593,25541960,0)","rgb(55.27%,44.73%,0.0%)",53.14%,557241,1048576,
MAL1 MAL2 Lung-alveoli.tif,255.0,6.06,"rgb(6354536,0,0)","rgb(100.0%,0.0%,0.0%)",20.2%,211792,1048576,232.0,3.8,"rgb(0,3983528,0)","rgb(0.0%,100.0%,0.0%)",18.19%,190754,1048576,243.5,4.7,"rgb(5937058,3924767,0)","rgb(60.2%,39.8%,0.0%)",16.69%,174996,1048576,
MAL1 MAL2 Lung-bronchiole.tif,255.0,24.77,"rgb(25971427,0,0)","rgb(100.0%,0.0%,0.0%)",95.26%,998889,1048576,255.0,15.54,"rgb(0,16296466,0)","rgb(0.0%,100.0%,0.0%)",93.7%,982467,1048576,248.5,19.57,"rgb(25151413,15879936,0)","rgb(61.3%,38.7%,0.0%)",89.37%,937124,1048576,
MAL1 MAL2 Lung-bronchus.tif,255.0,26.33,"rgb(27608867,0,0)","rgb(100.0%,0.0%,0.0%)",94.39%,989786,1048576,255.0,16.14,"rgb(0,16924490,0)","rgb(0.0%,100.0%,0.0%)",90.53%,949278,1048576,255.0,20.35,"rgb(26351575,16331741,0)","rgb(61.74%,38.26%,0.0%)",85.35%,894971,1048576,
MAL1 MAL2 Small intestine-crypt.tif,255.0,55.36,"rgb(58047484,0,0)","rgb(100.0%,0.0%,0.0%)",99.4%,1042239,1048576,255.0,54.79,"rgb(0,57456343,0)","rgb(0.0%,100.0%,0.0%)",70.35%,737625,1048576,255.0,51.14,"rgb(49807570,57448165,0)","rgb(46.44%,53.56%,0.0%)",70.08%,734837,1048576,
MAL1 MAL2 Small intestine-villus.tif,255.0,28.05,"rgb(29414871,0,0)","rgb(100.0%,0.0%,0.0%)",87.11%,913390,1048576,255.0,22.23,"rgb(0,23314274,0)","rgb(0.0%,100.0%,0.0%)",54.33%,569724,1048576,255.0,22.0,"rgb(22954260,23177606,0)","rgb(49.76%,50.24%,0.0%)",50.63%,530900,1048576,
MAL1 MAL2 Trachea-epithelium.tif,255.0,20.88,"rgb(21891568,0,0)","rgb(100.0%,0.0%,0.0%)",80.98%,849147,1048576,245.0,13.34,"rgb(0,13992882,0)","rgb(0.0%,100.0%,0.0%)",83.17%,872128,1048576,250.0,16.78,"rgb(21727457,13459263,0)","rgb(61.75%,38.25%,0.0%)",78.56%,823812,1048576,
